index,name,parent,posx,posy,posz,rotx,roty,rotz,scalex,scaley,scalez
100,InnerWall,-1,-30,2.5,-18,0,90,0,5,5,1
101,InnerWall,-1,-30,2.5,-32,0,90,0,5,5,1
102,InnerWall,-1,-25,2.5,-40,0,0,0,20,5,1
103,InnerWall,-1,-30,2.5,-4.5,0,90,0,10,5,1
104,InnerWall,-1,-24,2.5,-35,0,0,0,3,5,1
105,InnerWall,-1,-15.5,2.5,-32.5,0,90,0,15,5,1
106,InnerWall,-1,-23,2.5,-38,0,90,0,5,5,1
107,InnerWall,-1,-22,2.5,-30,0,0,0,5,5,1
108,InnerWall,-1,-4.5,2.5,-40,0,0,0,10,5,1
109,InnerWall,-1,-40,2.5,40,0,90,0,20,5,1
